hospital_id,hospital_name,city,address,contact_number,email
1,DHQ Hospital,Hyderabad,"98820 Rowe Stream Apt. 240, West Dianaborough, ND 73190",0919460134,[email]
2,Combined Military Hospital,Islamabad,"75054 Mayer Locks, South Justinside, DE 85652",0918782487,[email]
3,Lady Reading Hospital,Hyderabad,"55577 Lisa Green, Wardhaven, VA 69572",0918164066,[email]
4,Shaukat Khanum Hospital,Quetta,"111 Matthew Keys Suite 148, Marquezberg, HI 58568",0912759844,[email]
5,Aga Khan Hospital,Rawalpindi,"Unit 4125 Box 2779, DPO AA 79784",0914253374,[email]
6,Services Hospital,Kohat,"18028 Allison Extensions Suite 414, Port William, FM 94752",0918844567,[email]
7,Jinnah Hospital,Islamabad,"76614 Alexis Dam, West Victoria, MP 77162",0912964456,[email]
8,PIMS Hospital,Peshawar,"9620 David Vista Apt. 061, Port Josephland, VA 12797",0915140721,[email]
9,Holy Family Hospital,Peshawar,"27913 Clark Landing, Yorktown, MT 89854",0911524472,[email]
10,Hayatabad Medical Complex,Rawalpindi,"22040 Thompson Loaf Suite 476, Lake Gina, PR 70422",0918090031,[email]
